created_date,quantity,positive,negative
2024-01-08,1,1,0
2024-01-09,1,0,0
2024-01-10,1,1,0
2024-01-11,2,1,0
2024-01-12,3,1,1
2024-01-13,6,2,2
2024-01-14,1,1,0
2024-01-15,6,5,1
2024-01-16,1,1,0
2024-01-17,1,1,0
2024-01-18,8,5,1
2024-01-19,7,7,0
2024-01-20,3,3,0
2024-01-21,2,2,0
2024-01-22,4,3,1
2024-01-23,1,0,0
2024-01-24,7,0,5
2024-01-25,3,1,0
2024-01-26,8,1,3
2024-01-27,6,5,0
2024-01-28,7,5,0
2024-01-29,6,3,1
2024-01-30,7,5,2
2024-01-31,2,0,2
2024-02-01,7,3,3
2024-02-02,4,4,0
2024-02-03,8,6,0
2024-02-04,7,0,6
2024-02-05,7,7,0
2024-02-06,0,0,0
2024-02-07,6,5,1
2024-02-08,6,5,0
2024-02-09,8,7,0
2024-02-10,8,0,4
2024-02-11,2,2,0
2024-02-12,7,6,1
2024-02-13,2,0,1
2024-02-14,6,0,4
2024-02-15,4,2,0
2024-02-16,7,5,2
2024-02-17,2,2,0
2024-02-18,1,1,0
2024-02-19,8,2,3
2024-02-20,7,7,0
2024-02-21,6,4,2
2024-02-22,1,1,0
2024-02-23,7,5,0
2024-02-24,6,5,0
2024-02-25,7,7,0
2024-02-26,8,2,1
2024-02-27,7,3,2
2024-02-28,1,1,0
2024-02-29,3,2,1
2024-03-01,6,1,4
2024-03-02,2,1,1
2024-03-03,8,3,0
2024-03-04,7,5,2
2024-03-05,8,3,0
2024-03-06,7,7,0
2024-03-07,8,5,2
2024-03-08,1,0,1
2024-03-09,2,2,0
2024-03-10,3,0,1
2024-03-11,0,0,0
2024-03-12,2,2,0
2024-03-13,6,3,0
2024-03-14,8,7,1
2024-03-15,6,0,0
2024-03-16,6,3,0
2024-03-17,0,0,0
2024-03-18,6,0,4
2024-03-19,7,4,2
2024-03-20,4,2,2
2024-03-21,6,3,1
2024-03-22,1,1,0
2024-03-23,0,0,0
2024-03-24,6,5,0
2024-03-25,2,0,0
2024-03-26,8,6,0
2024-03-27,1,1,0
2024-03-28,7,5,0
2024-03-29,6,4,0
2024-03-30,7,6,1
2024-03-31,7,4,3
2024-04-01,1,1,0
2024-04-02,1,0,1
2024-04-03,6,4,2
2024-04-04,7,3,2
2024-04-05,6,0,2
2024-04-06,8,1,2
2024-04-07,1,1,0
2024-04-08,0,0,0
2024-04-09,1,1,0
2024-04-10,1,1,0
2024-04-11,2,1,0
2024-04-12,2,2,0
2024-04-13,3,2,1
2024-04-14,8,0,7
2024-04-15,6,4,2
2024-04-16,3,2,1
2024-04-17,8,5,3
